INDICATOR SOURCEID,INDICATORNAME,SOURCE_ORIGIN,COUNTRY_CODE,SHORT_NAME,SELECTED,VALUE,LATEST_YEAR,RANKING,COMMENT,LOGICAL_FRAMEWORK_COMPONENT,ACTORS,STI_ACTIVITIES_MAIN_SUBJECTS,Quality_COEFFICIENT_OF_VARIATION_RANKING,Quality_MISSING_VALUES_PERCENTAGE_RANKING,Quality_OUTLIER_SUM_RANKING,Quality_LAG_YEAR_AVG_RANKING,Quality_RELEVANCE_NUMBER_OF_RESPONDENTS_RANKING,Quality_RELEVANCE_MEDIAN_SCORE_RANKING,,,,,,,
162,Internet bandwidth - kbs per user,GCI 2007 - 2019,NGA,Nigeria,Project,11.25653,2017,15,Latest Value  2017,enabler,Users / consumers,ICT READINESS,237,107,231,111,146,229,,,,,,,
10,2. Ethics and corruption - Value,GCI 2007 - 2019,NGA,Nigeria,Project,2.144264,2016,39,Latest Value  2016,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,51,109,178,125,156,12,,,,,,,
12,2nd pillar Infrastructure - Value,GCI 2007 - 2019,NGA,Nigeria,Project,2.036966,2017,36,Latest Value  2017,enabler,State Institutions,INFRASTRUCTURE,56,80,8,117,88,186,,,,,,,
18,4. Government efficiency - Value,GCI 2007 - 2019,NGA,Nigeria,Project,3.020569,2016,32,Latest Value  2016,enabler,State Institutions,ICT READINESS,14,110,184,124,,,,,,,,,
43,Availability of latest technologies - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,4.255414,2017,16,Latest Value  2017,enabler,Users / consumers,ICT READINESS,17,81,92,110,141,202,,,,,,,
45,"Availability of research and training services, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,4.240423,2017,14,Latest Value  2017,enabler,"Science, technology, and R&D organisations and personnel",RESEARCH ACTIVITIES,19,90,70,91,91,9,,,,,,,
174,Mobile broadband subscriptions - 100 pop,GCI 2007 - 2019,NGA,Nigeria,Project,21.80089,2017,26,Latest Value  2017,enabler,Users / consumers,ICT READINESS,194,120,183,119,143,228,,,,,,,
61,"Burden of government regulation, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,2.707993,2019,38,Latest Value  2019,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,259,56,217,59,148,216,,,,,,,
8917,(M) Time to resolve insolvency (years) (Modified - Inverse value),WDI 2020,NGA,Nigeria,Project,-2,2019,14,Latest Value  2019 ; Inverse value,enabler,Financial organisations and venture capitalists,FINANCIAL SYSTEM,71,48,58,53,214,131,,,,,,,
110,Efficiency of legal framework in challenging regs - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,2.645649,2017,31,Latest Value  2017,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,27,79,135,105,150,213,,,,,,,
116,"Efficiency of legal framework in settling disputes, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,3.059473,2019,35,Latest Value  2019,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,22,58,136,58,162,207,,,,,,,
122,Extent of market dominance - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,3.702859,2017,13,Latest Value  2017,enabler,State Institutions,JOB AND PRODUCT MARKET,9,86,165,96,177,192,,,,,,,
126,"Extent of staff training, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,3.644166,2019,22,Latest Value  2019,enabler,Education and training organisations,EDUCATION AND TRAINING,10,57,155,55,226,187,,,,,,,
132,"Financing through local equity market, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,4.023522,2017,8,Latest Value  2017,enabler,State Institutions,JOB AND PRODUCT MARKET,54,92,17,88,213,130,,,,,,,
156,Intensity of local competition - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,5.09086,2017,10,Latest Value  2017,enabler,State Institutions,JOB AND PRODUCT MARKET,4,85,143,107,178,217,,,,,,,
168,Judicial independence (WEF) - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,3.625079,2017,19,Latest Value  2017,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,57,83,46,104,152,212,,,,,,,
179,(M) No days to start a business - Value (Modified - Inverse value),GCI 2007 - 2019,NGA,Nigeria,Project,-25.2,2017,26,Latest Value  2017 ; Inverse value,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,165,89,200,97,201,98,,,,,,,
184,"Organized crime, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,3.533294,2019,32,Latest Value  2019,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,23,59,25,56,163,13,,,,,,,
188,Prevalence of foreign ownership - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,4.715747,2017,16,Latest Value  2017,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,258,78,142,94,158,10,,,,,,,
192,"Prevalence of trade barriers, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,4.783219,2019,2,Latest Value  2019,enabler,State Institutions,JOB AND PRODUCT MARKET,3,61,123,61,225,149,,,,,,,
